Parameter,Value
max_gtime_evolution,1000
dRemovalTime,200
dReproductionTime,200
dOutputTime,20.1
dFracDeadNest,1
dFracLastIndRecord,0.05
dInitIntercept,0
dInitSlope,1
bIsCoevolve,0
dFracKilled,0.4
dMetabolicCost,40
dMutationStrength,0.01
dMutationStrengthCues,0.01
dFracIndMutStrength,0.1
dMutBias,0
iNumWorkers,5
iNumCues,5
iNumColonies,5
dInitNestStock,25
dInitFoodStock,300
dExpParam,0.01
dMeanActionTime,1
dRatePopStock,5
dRateNestStock,0
iModelChoice,0
iTolChoice,2
iKillChoice,1
iRepChoice,2
iFoodResetChoice,0
